First_pokemon,Second_pokemon,Winner
12,286,286
13,286,286
38,286,38
59,286,59
65,286,65
84,286,84
90,286,286
105,286,286
125,286,125
129,286,286
134,286,286
195,286,286
211,286,211
211,286,211
223,286,286
246,286,286
255,286,286
260,286,286
267,286,286
269,286,286
289,286,289
306,286,286
328,286,286
330,286,330
336,286,286
338,286,286
350,286,350
350,286,350
354,286,286
362,286,362
384,286,384
396,286,286
396,286,286
407,286,407
420,286,286
443,286,286
444,286,444
456,286,286
466,286,466
499,286,286
502,286,286
505,286,505
507,286,286
510,286,510
516,286,516
552,286,552
558,286,286
581,286,581
587,286,587
591,286,286
601,286,601
614,286,286
622,286,622
635,286,635
639,286,639
672,286,286
680,286,680
691,286,286
714,286,286
1,232,232
8,232,8
12,232,12
34,232,34
36,232,36
47,232,232
51,232,51
53,232,53
74,232,232
85,232,85
87,232,87
90,232,232
102,232,232
125,232,232
129,232,232
137,232,232
161,232,232
166,232,166
177,232,177
179,232,232
187,232,232
189,232,189
200,232,200
212,232,212
222,232,232
229,232,229
251,232,251
258,232,232
286,232,286
287,232,232
296,232,232
306,232,232
311,232,232
314,232,314
314,232,314
323,232,232
341,232,232
348,232,232
350,232,350
373,232,373
388,232,232
399,232,232
425,232,425
428,232,428
443,232,232
451,232,451
459,232,232
468,232,468
472,232,472
479,232,232
480,232,480
503,232,503
510,232,510
533,232,232
542,232,542
563,232,232
572,232,572
584,232,584
589,232,589
609,232,609
634,232,634
650,232,232
652,232,652
659,232,659
661,232,661
672,232,672
677,232,677
687,232,687
688,232,232
1,170,170
15,170,15
29,170,170
41,170,170
58,170,170
90,170,170
95,170,95
103,170,170
105,170,170
122,170,122
122,170,122
143,170,143
143,170,143
166,170,166
171,170,170
184,170,170
228,170,170
233,170,170
255,170,170
260,170,170
261,170,170
267,170,170
268,170,170
278,170,278
298,170,170
324,170,170
333,170,170
350,170,350
367,170,170
406,170,170
406,170,170
435,170,435
439,170,170
471,170,170
475,170,475
481,170,481
483,170,483
484,170,484
489,170,489
491,170,491
493,170,493
495,170,170
504,170,170
504,170,170
508,170,508
516,170,516
526,170,526
560,170,170
562,170,170
588,170,170
601,170,601
624,170,170
639,170,639
677,170,677
679,170,170
683,170,170
691,170,170
692,170,170
707,170,707
709,170,170
1,600,600
3,600,3
18,600,18
24,600,600
31,600,600
35,600,600
64,600,600
113,600,600
129,600,600
139,600,139
166,600,166
166,600,166
167,600,600
182,600,600
198,600,198
228,600,228
238,600,238
242,600,242
242,600,242
255,600,600
261,600,600
267,600,267
277,600,277
310,600,310
343,600,343
360,600,600
385,600,385
404,600,404
415,600,415
421,600,421
440,600,600
452,600,600
461,600,461
473,600,473
477,600,600
483,600,483
486,600,486
502,600,502
506,600,506
536,600,536
539,600,539
539,600,539
553,600,553
571,600,571
573,600,573
573,600,573
583,600,583
618,600,600
630,600,630
634,600,634
659,600,659
667,600,667
671,600,671
685,600,685
689,600,689
693,600,693
702,600,702
714,600,714
717,600,717
1,149,149
10,149,149
12,149,149
20,149,20
33,149,149
34,149,149
42,149,42
42,149,42
53,149,53
70,149,149
76,149,149
78,149,78
119,149,149
122,149,122
125,149,125
129,149,149
129,149,149
130,149,130
140,149,149
141,149,149
158,149,149
177,149,149
184,149,149
187,149,149
189,149,189
240,149,240
248,149,149
251,149,251
321,149,149
341,149,149
357,149,149
370,149,370
377,149,149
378,149,149
380,149,380
391,149,391
396,149,149
399,149,149
427,149,427
458,149,149
459,149,149
461,149,461
462,149,149
490,149,490
510,149,510
531,149,149
554,149,149
558,149,149
560,149,149
562,149,149
600,149,149
625,149,149
665,149,149
673,149,149
674,149,149
686,149,149
687,149,149
692,149,149
709,149,149
715,149,715
717,149,717
1,20,20
8,20,20
16,20,20
49,20,20
63,20,20
85,20,85
114,20,20
115,20,20
121,20,121
139,20,20
143,20,143
151,20,151
184,20,20
188,20,20
193,20,20
200,20,20
210,20,20
214,20,20
216,20,20
240,20,20
257,20,20
263,20,20
263,20,20
268,20,20
284,20,20
308,20,20
341,20,20
353,20,20
354,20,20
357,20,20
377,20,20
378,20,20
382,20,20
391,20,20
417,20,20
446,20,446
452,20,20
453,20,20
461,20,461
462,20,20
472,20,20
475,20,20
489,20,20
504,20,20
505,20,20
509,20,20
514,20,514
533,20,20
536,20,20
547,20,547
573,20,573
573,20,573
612,20,20
614,20,20
635,20,635
644,20,20
658,20,658
665,20,20
666,20,20
667,20,20
676,20,676
686,20,20
699,20,20
709,20,20
721,20,20
1,461,461
21,461,461
80,461,461
93,461,461
100,461,461
103,461,461
121,461,461
134,461,461
143,461,461
145,461,461
154,461,461
195,461,461
208,461,461
258,461,461
286,461,461
290,461,461
302,461,461
351,461,461
376,461,461
378,461,461
381,461,461
392,461,461
393,461,461
396,461,461
403,461,461
407,461,461
427,461,461
472,461,461
481,461,461
485,461,461
491,461,461
501,461,461
507,461,461
561,461,461
607,461,461
639,461,461
679,461,461
704,461,461
707,461,461
1,37,37
2,37,37
8,37,37
33,37,37
72,37,72
98,37,37
104,37,37
105,37,37
124,37,124
148,37,148
166,37,166
194,37,194
208,37,37
211,37,211
233,37,37
260,37,37
273,37,37
275,37,275
292,37,37
295,37,295
303,37,37
305,37,37
342,37,37
360,37,37
370,37,370
375,37,37
394,37,37
397,37,397
404,37,37
420,37,37
447,37,37
467,37,467
501,37,37
528,37,528
543,37,37
561,37,561
592,37,37
604,37,37
620,37,620
623,37,37
660,37,660
676,37,676
684,37,37
692,37,37
697,37,697
709,37,37
1,581,581
23,581,581
37,581,581
52,581,581
61,581,581
70,581,581
86,581,581
96,581,581
138,581,581
140,581,581
154,581,581
163,581,581
165,581,581
180,581,581
187,581,581
195,581,581
200,581,581
203,581,581
215,581,215
230,581,581
271,581,581
275,581,581
275,581,581
277,581,277
312,581,581
333,581,581
336,581,581
341,581,581
342,581,581
356,581,581
387,581,581
420,581,581
427,581,581
436,581,581
453,581,581
459,581,581
462,581,581
466,581,581
474,581,581
500,581,581
526,581,581
535,581,581
565,581,581
568,581,581
603,581,581
620,581,620
663,581,663
669,581,581
700,581,581
1,455,455
4,455,4
15,455,15
48,455,455
91,455,91
93,455,93
109,455,455
114,455,114
114,455,114
122,455,122
183,455,455
218,455,455
223,455,223
227,455,227
229,455,229
231,455,455
237,455,237
245,455,245
246,455,455
258,455,455
294,455,294
309,455,309
312,455,455
351,455,351
380,455,380
394,455,394
412,455,455
417,455,455
419,455,419
444,455,444
448,455,448
460,455,460
472,455,472
481,455,481
488,455,488
493,455,493
499,455,499
510,455,510
528,455,528
529,455,529
578,455,455
585,455,585
590,455,455
596,455,596
621,455,621
643,455,643
666,455,666
671,455,671
683,455,455
690,455,455
693,455,693
1,309,309
4,309,309
48,309,309
53,309,53
59,309,59
81,309,309
112,309,112
113,309,309
116,309,309
121,309,121
121,309,121
154,309,154
165,309,309
188,309,188
197,309,309
213,309,309
220,309,309
220,309,309
222,309,309
235,309,235
236,309,309
238,309,309
239,309,239
240,309,240
259,309,309
293,309,309
300,309,309
315,309,309
327,309,309
330,309,330
333,309,309
343,309,309
369,309,309
409,309,309
411,309,309
418,309,418
423,309,309
431,309,431
438,309,438
452,309,452
452,309,452
455,309,309
455,309,309
456,309,456
459,309,309
460,309,309
468,309,468
472,309,472
509,309,509
511,309,309
516,309,516
528,309,528
543,309,309
572,309,572
594,309,309
603,309,309
609,309,609
616,309,309
624,309,309
650,309,309
654,309,654
661,309,309
672,309,309
691,309,309
693,309,309
693,309,309
709,309,309
716,309,716
1,221,221
6,221,6
38,221,38
43,221,221
45,221,221
49,221,221
72,221,72
89,221,221
106,221,106
131,221,131
146,221,146
147,221,221
154,221,154
160,221,160
197,221,197
264,221,264
269,221,269
275,221,275
275,221,275
331,221,221
333,221,221
340,221,340
341,221,221
349,221,221
349,221,221
368,221,368
370,221,221
387,221,221
400,221,400
411,221,221
441,221,441
452,221,452
484,221,484
500,221,500
500,221,500
502,221,502
504,221,221
513,221,513
540,221,221
550,221,550
563,221,221
564,221,221
575,221,575
577,221,221
590,221,221
596,221,221
619,221,619
629,221,629
636,221,636
644,221,221
646,221,646
662,221,662
670,221,670
1,357,357
6,357,6
31,357,357
31,357,357
45,357,357
52,357,52
76,357,357
88,357,357
94,357,94
103,357,103
115,357,115
118,357,118
122,357,122
127,357,127
154,357,154
158,357,357
167,357,357
171,357,171
174,357,357
200,357,200
243,357,243
262,357,262
268,357,357
281,357,357
293,357,357
298,357,357
300,357,357
306,357,357
333,357,357
353,357,357
368,357,368
378,357,357
403,357,357
420,357,357
426,357,426
432,357,432
441,357,441
450,357,357
506,357,506
518,357,357
527,357,527
533,357,357
539,357,539
557,357,557
586,357,586
596,357,596
599,357,357
665,357,357
689,357,689
697,357,697
704,357,357
1,163,163
10,163,163
51,163,51
63,163,63
66,163,163
68,163,68
92,163,163
100,163,100
106,163,106
154,163,154
174,163,163
189,163,189
192,163,163
226,163,226
228,163,228
233,163,233
243,163,243
283,163,283
319,163,319
330,163,330
333,163,163
344,163,344
393,163,163
394,163,163
397,163,397
410,163,163
414,163,414
423,163,163
466,163,466
466,163,466
481,163,481
486,163,486
565,163,565
591,163,163
592,163,163
596,163,596
601,163,601
616,163,163
656,163,656
658,163,658
696,163,163
702,163,702
708,163,163
1,148,148
7,148,148
13,148,148
16,148,148
34,148,34
37,148,148
37,148,148
61,148,61
107,148,107
107,148,107
107,148,107
125,148,125
155,148,148
185,148,148
211,148,211
226,148,148
249,148,249
256,148,148
274,148,148
289,148,289
291,148,291
334,148,334
343,148,148
345,148,148
359,148,359
362,148,362
369,148,148
374,148,148
377,148,148
383,148,383
385,148,385
418,148,418
419,148,419
446,148,446
448,148,448
458,148,148
502,148,148
504,148,148
516,148,516
547,148,547
553,148,553
558,148,148
565,148,148
566,148,148
584,148,584
616,148,148
639,148,639
665,148,148
680,148,148
698,148,148
715,148,715
1,498,498
6,498,6
14,498,498
19,498,19
45,498,45
113,498,113
127,498,127
134,498,134
139,498,139
153,498,153
160,498,160
166,498,498
176,498,498
184,498,184
185,498,498
224,498,498
228,498,228
233,498,233
278,498,278
296,498,498
318,498,318
325,498,325
328,498,328
339,498,339
343,498,343
347,498,347
367,498,367
383,498,383
387,498,498
418,498,418
426,498,426
428,498,428
432,498,432
445,498,445
449,498,498
472,498,472
479,498,498
502,498,502
510,498,510
524,498,524
534,498,498
545,498,545
550,498,550
572,498,572
581,498,581
598,498,498
599,498,498
625,498,625
635,498,635
640,498,640
643,498,643
652,498,652
657,498,657
664,498,498
695,498,695
1,576,576
19,576,19
26,576,26
31,576,31
45,576,576
51,576,51
54,576,576
70,576,576
86,576,576
94,576,94
115,576,115
133,576,576
185,576,576
192,576,576
194,576,576
229,576,229
229,576,229
279,576,576
279,576,576
281,576,576
306,576,576
317,576,576
319,576,319
325,576,576
339,576,576
348,576,576
348,576,576
365,576,576
366,576,576
374,576,576
391,576,391
405,576,405
420,576,576
448,576,448
450,576,576
462,576,576
466,576,466
481,576,481
494,576,494
500,576,576
513,576,576
518,576,576
518,576,576
535,576,576
540,576,576
545,576,545
548,576,576
553,576,553
566,576,566
610,576,576
611,576,611
612,576,612
617,576,617
632,576,632
664,576,576
666,576,666
675,576,576
680,576,576
700,576,576
703,576,576
1,201,201
17,201,17
23,201,23
30,201,30
43,201,201
86,201,201
92,201,92
93,201,93
95,201,95
97,201,97
112,201,201
113,201,113
140,201,140
144,201,144
164,201,164
175,201,201
179,201,201
181,201,181
187,201,187
215,201,215
296,201,201
310,201,310
310,201,310
319,201,319
330,201,330
331,201,201
337,201,337
347,201,347
348,201,201
356,201,201
369,201,369
376,201,376
393,201,201
399,201,201
458,201,458
476,201,201
486,201,486
490,201,490
494,201,494
507,201,507
514,201,514
514,201,514
569,201,569
579,201,201
603,201,201
605,201,201
611,201,611
624,201,624
630,201,630
634,201,634
688,201,688
690,201,201
693,201,693
701,201,701
707,201,707
708,201,201
1,210,210
5,210,5
13,210,13
28,210,28
34,210,34
49,210,210
61,210,61
72,210,72
78,210,78
95,210,95
120,210,210
131,210,131
146,210,146
153,210,153
162,210,162
164,210,164
201,210,201
235,210,210
237,210,237
239,210,239
241,210,241
286,210,286
287,210,210
299,210,210
317,210,317
323,210,210
334,210,210
342,210,342
349,210,210
350,210,350
389,210,389
402,210,402
428,210,428
441,210,441
460,210,460
475,210,475
483,210,483
495,210,495
498,210,210
511,210,511
515,210,515
516,210,516
530,210,530
551,210,551
562,210,210
563,210,210
577,210,210
577,210,210
578,210,210
586,210,586
621,210,210
625,210,625
626,210,626
640,210,640
687,210,687
721,210,721
721,210,721
2,500,500
26,500,26
28,500,500
36,500,500
52,500,500
68,500,500
72,500,72
83,500,500
86,500,500
106,500,106
134,500,500
134,500,500
172,500,500
208,500,500
251,500,251
251,500,251
255,500,500
264,500,264
288,500,288
302,500,302
328,500,500
342,500,500
350,500,350
381,500,381
384,500,384
391,500,391
396,500,500
400,500,400
402,500,500
409,500,500
433,500,500
483,500,483
498,500,500
506,500,500
510,500,510
529,500,529
530,500,530
532,500,500
534,500,500
554,500,500
557,500,500
563,500,500
564,500,500
574,500,500
580,500,500
598,500,500
601,500,601
606,500,500
619,500,500
632,500,500
634,500,500
651,500,500
665,500,500
666,500,666
692,500,500
715,500,715
2,196,196
8,196,196
23,196,196
26,196,196
29,196,196
35,196,196
63,196,196
72,196,196
87,196,196
94,196,196
121,196,121
134,196,196
145,196,196
147,196,196
154,196,196
157,196,196
159,196,196
173,196,196
176,196,196
189,196,196
192,196,196
197,196,197
222,196,196
242,196,196
245,196,196
262,196,262
277,196,277
278,196,196
301,196,196
301,196,196
307,196,196
321,196,196
340,196,196
342,196,196
346,196,196
382,196,196
405,196,196
422,196,196
431,196,196
435,196,196
439,196,196
448,196,196
486,196,196
493,196,493
493,196,493
495,196,196
495,196,196
507,196,196
519,196,196
530,196,196
536,196,196
564,196,196
566,196,196
573,196,573
578,196,196
585,196,196
592,196,196
594,196,196
605,196,196
625,196,625
646,196,196
652,196,196
658,196,658
671,196,196
691,196,196
699,196,196
705,196,196
708,196,196
2,88,88
8,88,8
30,88,30
37,88,88
63,88,88
67,88,67
74,88,88
75,88,75
89,88,89
95,88,95
102,88,88
129,88,88
144,88,144
162,88,162
206,88,206
212,88,212
218,88,88
237,88,237
238,88,88
255,88,255
280,88,280
283,88,88
284,88,284
298,88,88
314,88,88
331,88,331
334,88,334
359,88,359
377,88,377
382,88,382
384,88,384
404,88,404
421,88,88
426,88,426
428,88,428
438,88,88
439,88,88
444,88,444
454,88,454
459,88,459
490,88,490
515,88,515
522,88,522
548,88,548
579,88,579
591,88,591
594,88,594
596,88,596
605,88,605
611,88,611
626,88,626
628,88,628
635,88,635
637,88,88
668,88,668
676,88,676
680,88,88
682,88,88
2,93,93
7,93,93
29,93,93
43,93,93
44,93,93
67,93,93
69,93,93
75,93,75
90,93,93
139,93,93
177,93,93
200,93,93
209,93,93
224,93,93
241,93,93
249,93,249
273,93,93
280,93,93
285,93,93
285,93,93
317,93,93
332,93,93
335,93,93
347,93,93
363,93,93
372,93,93
393,93,93
410,93,410
436,93,93
436,93,93
454,93,93
474,93,93
479,93,93
480,93,93
521,93,93
538,93,93
546,93,93
561,93,561
583,93,93
598,93,598
680,93,680
721,93,93
2,454,454
24,454,454
28,454,454
31,454,454
38,454,38
39,454,454
51,454,51
97,454,454
101,454,101
110,454,454
122,454,122
124,454,124
125,454,125
127,454,454
148,454,454
174,454,454
184,454,454
186,454,454
197,454,454
200,454,454
219,454,454
231,454,454
238,454,454
254,454,254
281,454,454
282,454,454
287,454,454
296,454,454
335,454,335
336,454,454
339,454,454
342,454,454
345,454,454
368,454,454
368,454,454
370,454,370
416,454,454
424,454,424
439,454,454
451,454,454
476,454,454
480,454,480
507,454,454
520,454,454
521,454,521
522,454,454
538,454,454
539,454,454
542,454,542
548,454,454
570,454,454
576,454,454
610,454,454
627,454,454
657,454,657
673,454,454
676,454,676
684,454,454
695,454,695
697,454,454
706,454,454
708,454,454
719,454,454
2,4,4
19,4,19
38,4,38
58,4,4
99,4,99
106,4,106
110,4,4
176,4,4
196,4,196
197,4,4
243,4,243
244,4,244
249,4,249
256,4,4
277,4,277
280,4,4
284,4,4
323,4,4
325,4,4
331,4,4
352,4,4
353,4,4
370,4,370
377,4,4
383,4,383
391,4,391
399,4,4
400,4,400
401,4,4
422,4,4
422,4,4
448,4,448
475,4,475
480,4,480
511,4,4
515,4,4
526,4,526
536,4,536
543,4,4
546,4,546
549,4,549
552,4,552
561,4,561
582,4,4
591,4,4
600,4,4
612,4,612
617,4,617
631,4,4
652,4,4
683,4,4
686,4,4
688,4,4
702,4,702
716,4,716
2,685,685
3,685,3
6,685,6
11,685,685
23,685,685
37,685,685
48,685,685
61,685,61
62,685,685
64,685,64
73,685,73
75,685,685
99,685,99
104,685,685
109,685,685
134,685,685
142,685,142
180,685,685
182,685,685
190,685,190
200,685,200
203,685,203
216,685,685
230,685,230
237,685,685
242,685,685
247,685,685
261,685,685
273,685,685
281,685,685
313,685,313
332,685,685
334,685,685
362,685,362
369,685,685
388,685,685
398,685,398
405,685,685
424,685,424
444,685,685
445,685,685
455,685,685
458,685,685
476,685,685
521,685,521
521,685,521
522,685,522
522,685,522
537,685,537
541,685,685
552,685,552
561,685,561
562,685,685
563,685,685
571,685,571
579,685,685
580,685,685
594,685,685
612,685,685
623,685,685
623,685,685
634,685,685
650,685,685
676,685,676
679,685,685
697,685,685
2,114,114
3,114,3
11,114,114
13,114,114
13,114,114
61,114,61
68,114,114
74,114,114
99,114,99
110,114,114
118,114,118
125,114,125
130,114,130
150,114,150
179,114,114
186,114,186
187,114,114
189,114,189
202,114,114
205,114,114
223,114,223
225,114,225
246,114,114
254,114,254
273,114,114
283,114,283
328,114,114
419,114,419
428,114,428
435,114,435
451,114,451
473,114,473
515,114,515
515,114,515
535,114,535
548,114,114
561,114,561
577,114,114
577,114,114
594,114,594
598,114,114
601,114,601
630,114,630
631,114,631
653,114,114
688,114,114
2,396,396
15,396,15
18,396,18
37,396,37
56,396,56
70,396,396
81,396,396
95,396,396
123,396,123
135,396,135
138,396,396
146,396,146
148,396,148
164,396,164
172,396,396
187,396,396
195,396,396
197,396,197
219,396,396
221,396,396
240,396,240
240,396,240
246,396,396
251,396,251
257,396,257
272,396,272
315,396,315
357,396,396
362,396,362
385,396,385
401,396,396
420,396,396
438,396,438
445,396,396
447,396,396
449,396,396
454,396,454
518,396,396
536,396,396
536,396,396
536,396,396
558,396,396
572,396,572
584,396,584
586,396,586
629,396,396
635,396,635
667,396,667
685,396,685
691,396,396
709,396,396
709,396,396
2,631,631
5,631,5
17,631,17
67,631,631
70,631,631
76,631,631
83,631,631
85,631,85
88,631,631
101,631,101
118,631,631
128,631,128
146,631,146
181,631,631
184,631,631
206,631,631
206,631,631
207,631,207
215,631,215
231,631,631
239,631,239
244,631,244
259,631,631
269,631,631
299,631,631
334,631,334
345,631,631
346,631,631
420,631,631
423,631,631
